
> nuxtron-frontend@1.0.0 dev
> next dev --webpack -p 4173

Ôû▓ Next.js 16.2.6 (webpack)
- Local:         http://localhost:4173
- Network:       http://192.168.0.227:4173
- Environments: .env.local
Ô£ô Ready in 743ms
- Experiments (use with caution):
  Ô£ô inlineCss
  ┬À optimizePackageImports
  ┬À staleTimes

Ôùï Compiling /seo ...
 GET /seo 200 in 5.1s (next.js: 4.8s, application-code: 257ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 36ms, proxy.ts: 9ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 33ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 63ms (next.js: 35ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 31ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 33ms, proxy.ts: 8ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 30ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 28ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 52ms (next.js: 30ms, proxy.ts: 5ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 31ms, proxy.ts: 5ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 29ms, proxy.ts: 6ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 30ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 32ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 32ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 31ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 39ms (next.js: 24ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 40ms (next.js: 24ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/fastapi/notifications 200 in 36ms (next.js: 8ms, proxy.ts: 10ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 46ms (next.js: 27ms, proxy.ts: 4ms, application-code: 16ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 44ms (next.js: 26ms, proxy.ts: 5ms, application-code: 14ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 61ms (next.js: 34ms, proxy.ts: 9ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 32ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 52ms (next.js: 29ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 54ms (next.js: 30ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 60ms (next.js: 35ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 30ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 30ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 31ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 31ms, proxy.ts: 8ms, application-code: 16ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 31ms, proxy.ts: 5ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 31ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 54ms (next.js: 30ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 33ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 30ms, proxy.ts: 5ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 29ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 61ms (next.js: 37ms, proxy.ts: 8ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 28ms, proxy.ts: 9ms, application-code: 19ms)
 GET /api/fastapi/notifications 200 in 55ms (next.js: 32ms, proxy.ts: 7ms, application-code: 16ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 45ms (next.js: 27ms, proxy.ts: 5ms, application-code: 14ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 70ms (next.js: 41ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 54ms (next.js: 31ms, proxy.ts: 7ms, application-code: 16ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 82ms (next.js: 40ms, proxy.ts: 7ms, application-code: 35ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 83ms (next.js: 51ms, proxy.ts: 11ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 74ms (next.js: 42ms, proxy.ts: 8ms, application-code: 24ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 79ms (next.js: 49ms, proxy.ts: 10ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 72ms (next.js: 42ms, proxy.ts: 7ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 89ms (next.js: 52ms, proxy.ts: 10ms, application-code: 27ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 75ms (next.js: 42ms, proxy.ts: 8ms, application-code: 26ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 95ms (next.js: 49ms, proxy.ts: 9ms, application-code: 37ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 70ms (next.js: 39ms, proxy.ts: 7ms, application-code: 24ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 86ms (next.js: 48ms, proxy.ts: 9ms, application-code: 29ms)
 GET /api/fastapi/notifications 200 in 77ms (next.js: 41ms, proxy.ts: 9ms, application-code: 27ms)
 GET /api/fastapi/notifications 200 in 108ms (next.js: 9ms, proxy.ts: 15ms, application-code: 84ms)
 GET /api/fastapi/notifications 200 in 87ms (next.js: 42ms, proxy.ts: 8ms, application-code: 37ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 61ms (next.js: 10ms, proxy.ts: 16ms, application-code: 35ms)
 GET /api/fastapi/notifications 200 in 87ms (next.js: 52ms, proxy.ts: 14ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 93ms (next.js: 52ms, proxy.ts: 9ms, application-code: 32ms)
 GET /api/fastapi/notifications 200 in 84ms (next.js: 51ms, proxy.ts: 9ms, application-code: 25ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 60ms (next.js: 16ms, proxy.ts: 12ms, application-code: 32ms)
 GET /api/fastapi/notifications 200 in 83ms (next.js: 45ms, proxy.ts: 8ms, application-code: 29ms)
 GET /api/fastapi/notifications 200 in 81ms (next.js: 47ms, proxy.ts: 9ms, application-code: 25ms)
 GET /api/fastapi/notifications 200 in 90ms (next.js: 47ms, proxy.ts: 16ms, application-code: 28ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 13ms, proxy.ts: 12ms, application-code: 31ms)
 GET /api/fastapi/notifications 200 in 97ms (next.js: 57ms, proxy.ts: 14ms, application-code: 26ms)
 GET /api/fastapi/notifications 200 in 86ms (next.js: 53ms, proxy.ts: 13ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 75ms (next.js: 43ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 101ms (next.js: 48ms, proxy.ts: 15ms, application-code: 37ms)
 GET /api/fastapi/notifications 200 in 48ms (next.js: 10ms, proxy.ts: 13ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 70ms (next.js: 40ms, proxy.ts: 9ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 73ms (next.js: 43ms, proxy.ts: 8ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 71ms (next.js: 40ms, proxy.ts: 7ms, application-code: 23ms)
 GET /api/fastapi/notifications 200 in 50ms (next.js: 10ms, proxy.ts: 11ms, application-code: 29ms)
 GET /api/fastapi/notifications 200 in 88ms (next.js: 35ms, proxy.ts: 8ms, application-code: 44ms)
 GET /api/fastapi/notifications 200 in 82ms (next.js: 46ms, proxy.ts: 11ms, application-code: 26ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 100ms (next.js: 48ms, proxy.ts: 8ms, application-code: 44ms)
 GET /api/fastapi/notifications 200 in 103ms (next.js: 21ms, proxy.ts: 51ms, application-code: 31ms)
 GET /api/fastapi/notifications 200 in 101ms (next.js: 66ms, proxy.ts: 8ms, application-code: 27ms)
 GET /api/fastapi/notifications 200 in 95ms (next.js: 58ms, proxy.ts: 13ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 86ms (next.js: 53ms, proxy.ts: 11ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 64ms (next.js: 14ms, proxy.ts: 17ms, application-code: 33ms)
 GET /api/fastapi/notifications 200 in 76ms (next.js: 46ms, proxy.ts: 8ms, application-code: 23ms)
 GET /api/fastapi/notifications 200 in 91ms (next.js: 52ms, proxy.ts: 11ms, application-code: 28ms)
 GET /api/fastapi/notifications 200 in 85ms (next.js: 50ms, proxy.ts: 13ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 16ms, proxy.ts: 12ms, application-code: 29ms)
 GET /api/fastapi/notifications 200 in 90ms (next.js: 46ms, proxy.ts: 14ms, application-code: 30ms)
 GET /api/fastapi/notifications 200 in 122ms (next.js: 81ms, proxy.ts: 17ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 67ms (next.js: 40ms, proxy.ts: 9ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 10ms, proxy.ts: 16ms, application-code: 30ms)
 GET /api/fastapi/notifications 200 in 191ms (next.js: 88ms, proxy.ts: 10ms, application-code: 93ms)
 GET /api/fastapi/notifications 200 in 55ms (next.js: 13ms, proxy.ts: 18ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 109ms (next.js: 48ms, proxy.ts: 6ms, application-code: 55ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 13ms, proxy.ts: 12ms, application-code: 28ms)
 GET /api/fastapi/notifications 200 in 84ms (next.js: 52ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/fastapi/notifications 200 in 54ms (next.js: 30ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications 200 in 74ms (next.js: 45ms, proxy.ts: 6ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 32ms (next.js: 8ms, proxy.ts: 5ms, application-code: 19ms)
 GET /api/fastapi/notifications 200 in 93ms (next.js: 43ms, proxy.ts: 7ms, application-code: 43ms)
 GET /api/fastapi/notifications 200 in 54ms (next.js: 32ms, proxy.ts: 5ms, application-code: 17ms)
 GET /api/fastapi/notifications 200 in 63ms (next.js: 41ms, proxy.ts: 5ms, application-code: 16ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 52ms (next.js: 30ms, proxy.ts: 7ms, application-code: 16ms)
 GET /api/fastapi/notifications 200 in 48ms (next.js: 28ms, proxy.ts: 5ms, application-code: 15ms)
 GET /api/fastapi/notifications 200 in 63ms (next.js: 39ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications 200 in 65ms (next.js: 42ms, proxy.ts: 5ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 33ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 62ms (next.js: 40ms, proxy.ts: 6ms, application-code: 16ms)
 GET /api/fastapi/notifications 200 in 60ms (next.js: 36ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications 200 in 73ms (next.js: 45ms, proxy.ts: 9ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 80ms (next.js: 45ms, proxy.ts: 11ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 64ms (next.js: 14ms, proxy.ts: 11ms, application-code: 39ms)
 GET /api/fastapi/notifications 200 in 86ms (next.js: 46ms, proxy.ts: 20ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 76ms (next.js: 43ms, proxy.ts: 10ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 42ms (next.js: 11ms, proxy.ts: 8ms, application-code: 23ms)
 GET /api/fastapi/notifications 200 in 91ms (next.js: 60ms, proxy.ts: 10ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 78ms (next.js: 44ms, proxy.ts: 12ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 96ms (next.js: 53ms, proxy.ts: 17ms, application-code: 26ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 71ms (next.js: 17ms, proxy.ts: 14ms, application-code: 39ms)
 GET /api/fastapi/notifications 200 in 95ms (next.js: 56ms, proxy.ts: 12ms, application-code: 28ms)
 GET /api/fastapi/notifications 200 in 115ms (next.js: 69ms, proxy.ts: 14ms, application-code: 32ms)
 GET /api/fastapi/notifications 200 in 99ms (next.js: 46ms, proxy.ts: 14ms, application-code: 39ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 95ms (next.js: 51ms, proxy.ts: 15ms, application-code: 29ms)
 GET /api/fastapi/notifications 200 in 62ms (next.js: 21ms, proxy.ts: 15ms, application-code: 26ms)
 GET /api/fastapi/notifications 200 in 78ms (next.js: 46ms, proxy.ts: 11ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 76ms (next.js: 45ms, proxy.ts: 8ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 97ms (next.js: 50ms, proxy.ts: 15ms, application-code: 31ms)
 GET /api/fastapi/notifications 200 in 53ms (next.js: 15ms, proxy.ts: 11ms, application-code: 26ms)
 GET /api/fastapi/notifications 200 in 72ms (next.js: 43ms, proxy.ts: 9ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 83ms (next.js: 48ms, proxy.ts: 10ms, application-code: 26ms)
 GET /api/fastapi/notifications 200 in 81ms (next.js: 40ms, proxy.ts: 9ms, application-code: 32ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 87ms (next.js: 49ms, proxy.ts: 10ms, application-code: 28ms)
 GET /api/fastapi/notifications 200 in 90ms (next.js: 57ms, proxy.ts: 10ms, application-code: 23ms)
 GET /api/fastapi/notifications 200 in 74ms (next.js: 41ms, proxy.ts: 9ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 89ms (next.js: 47ms, proxy.ts: 8ms, application-code: 34ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 43ms (next.js: 11ms, proxy.ts: 11ms, application-code: 22ms)
 GET /api/fastapi/notifications 200 in 82ms (next.js: 43ms, proxy.ts: 17ms, application-code: 22ms)
 GET /api/fastapi/notifications 200 in 86ms (next.js: 54ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/fastapi/notifications 200 in 91ms (next.js: 59ms, proxy.ts: 7ms, application-code: 25ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 13ms, proxy.ts: 8ms, application-code: 34ms)
 GET /api/fastapi/notifications 200 in 89ms (next.js: 58ms, proxy.ts: 10ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 84ms (next.js: 51ms, proxy.ts: 10ms, application-code: 23ms)
Ôùï Compiling / ...
 GET / 200 in 4.1s (next.js: 3.4s, application-code: 776ms)
 GET /api/fastapi/notifications 200 in 1338ms (next.js: 269ms, proxy.ts: 708ms, application-code: 361ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 1344ms (next.js: 284ms, proxy.ts: 708ms, application-code: 352ms)
 GET /api/fastapi/notifications 200 in 1348ms (next.js: 296ms, proxy.ts: 708ms, application-code: 343ms)
 GET /api/fastapi/notifications 200 in 1356ms (next.js: 304ms, proxy.ts: 708ms, application-code: 345ms)
 GET /api/fastapi/notifications 200 in 582ms (next.js: 279ms, proxy.ts: 66ms, application-code: 236ms)
 GET / 200 in 376ms (next.js: 3ms, application-code: 373ms)
 GET /seo/botify-assist 200 in 731ms (next.js: 37ms, application-code: 695ms)
 GET /api/fastapi/notifications 200 in 110ms (next.js: 67ms, proxy.ts: 20ms, application-code: 23ms)
 GET /api/fastapi/notifications 200 in 72ms (next.js: 44ms, proxy.ts: 9ms, application-code: 19ms)
 GET / 200 in 308ms (next.js: 3ms, application-code: 305ms)
 GET /api/fastapi/notifications 200 in 120ms (next.js: 78ms, proxy.ts: 9ms, application-code: 33ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 84ms (next.js: 25ms, proxy.ts: 23ms, application-code: 35ms)
 GET /api/fastapi/notifications 200 in 91ms (next.js: 22ms, proxy.ts: 12ms, application-code: 57ms)
 GET /seo/botify-assist 200 in 1253ms (next.js: 4ms, application-code: 1249ms)
Ôùï Compiling /api-governance ...
 GET /api/fastapi/notifications 200 in 4.5s (next.js: 384ms, proxy.ts: 4.1s, application-code: 26ms)
 GET /api-governance 200 in 5.7s (next.js: 3.9s, application-code: 1774ms)
 GET /api/fastapi/notifications 200 in 175ms (next.js: 90ms, proxy.ts: 31ms, application-code: 55ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 175ms (next.js: 93ms, proxy.ts: 31ms, application-code: 52ms)
 GET /api-governance 200 in 319ms (next.js: 4ms, application-code: 314ms)
 GET /api/fastapi/notifications 200 in 120ms (next.js: 73ms, proxy.ts: 15ms, application-code: 31ms)
 GET /api/fastapi/notifications 200 in 133ms (next.js: 74ms, proxy.ts: 34ms, application-code: 25ms)
 GET /api-governance 200 in 241ms (next.js: 3ms, application-code: 238ms)
 GET /api/fastapi/notifications 200 in 98ms (next.js: 59ms, proxy.ts: 8ms, application-code: 31ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 11ms, proxy.ts: 10ms, application-code: 32ms)
 GET /api/fastapi/notifications 200 in 129ms (next.js: 49ms, proxy.ts: 13ms, application-code: 68ms)
Ôùï Compiling /dashboard ...
 GET /api/fastapi/notifications 200 in 1064ms (next.js: 240ms, proxy.ts: 676ms, application-code: 148ms)
 GET /api/fastapi/notifications 200 in 1067ms (next.js: 251ms, proxy.ts: 676ms, application-code: 140ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 1074ms (next.js: 258ms, proxy.ts: 676ms, application-code: 140ms)
 GET /api/fastapi/notifications 200 in 1085ms (next.js: 265ms, proxy.ts: 676ms, application-code: 143ms)
 GET /api/fastapi/notifications 200 in 332ms (next.js: 150ms, proxy.ts: 71ms, application-code: 110ms)
 GET /seo/botify-assist 200 in 480ms (next.js: 20ms, application-code: 460ms)
 GET /dashboard 200 in 4.5s (next.js: 3.6s, application-code: 932ms)
 GET /api/fastapi/notifications 200 in 61ms (next.js: 16ms, proxy.ts: 14ms, application-code: 31ms)
 GET /api/fastapi/notifications 200 in 99ms (next.js: 53ms, proxy.ts: 20ms, application-code: 26ms)
 GET / 200 in 349ms (next.js: 15ms, application-code: 334ms)
 GET /api/fastapi/notifications 200 in 104ms (next.js: 61ms, proxy.ts: 20ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 80ms (next.js: 26ms, proxy.ts: 16ms, application-code: 38ms)
 GET /api/fastapi/notifications 200 in 202ms (next.js: 132ms, proxy.ts: 33ms, application-code: 37ms)
 GET / 200 in 283ms (next.js: 3ms, application-code: 280ms)
 GET /api/fastapi/notifications 200 in 57ms (next.js: 16ms, proxy.ts: 13ms, application-code: 28ms)
 GET /api/fastapi/notifications 200 in 84ms (next.js: 52ms, proxy.ts: 9ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 54ms (next.js: 19ms, proxy.ts: 8ms, application-code: 28ms)
 GET /api/fastapi/notifications 200 in 80ms (next.js: 49ms, proxy.ts: 10ms, application-code: 22ms)
 GET /api/fastapi/notifications 200 in 71ms (next.js: 38ms, proxy.ts: 11ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 78ms (next.js: 46ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 43ms (next.js: 10ms, proxy.ts: 9ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 82ms (next.js: 48ms, proxy.ts: 10ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 92ms (next.js: 48ms, proxy.ts: 13ms, application-code: 31ms)
 GET /api/fastapi/notifications 200 in 75ms (next.js: 42ms, proxy.ts: 9ms, application-code: 24ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 67ms (next.js: 11ms, proxy.ts: 11ms, application-code: 45ms)
 GET /api/fastapi/notifications 200 in 78ms (next.js: 48ms, proxy.ts: 8ms, application-code: 22ms)
 GET /api/fastapi/notifications 200 in 78ms (next.js: 46ms, proxy.ts: 10ms, application-code: 22ms)
 GET /api/fastapi/notifications 200 in 78ms (next.js: 48ms, proxy.ts: 8ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 51ms (next.js: 12ms, proxy.ts: 8ms, application-code: 31ms)
 GET /api/fastapi/notifications 200 in 95ms (next.js: 51ms, proxy.ts: 14ms, application-code: 31ms)
 GET /api/fastapi/notifications 200 in 82ms (next.js: 46ms, proxy.ts: 13ms, application-code: 23ms)
 GET /api/fastapi/notifications 200 in 77ms (next.js: 49ms, proxy.ts: 9ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 78ms (next.js: 40ms, proxy.ts: 14ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 46ms (next.js: 11ms, proxy.ts: 9ms, application-code: 26ms)
 GET /api/fastapi/notifications 200 in 83ms (next.js: 45ms, proxy.ts: 15ms, application-code: 23ms)
 GET /api/fastapi/notifications 200 in 81ms (next.js: 48ms, proxy.ts: 8ms, application-code: 25ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 51ms (next.js: 30ms, proxy.ts: 4ms, application-code: 17ms)
 GET /api/fastapi/notifications 200 in 31ms (next.js: 5ms, proxy.ts: 5ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 54ms (next.js: 29ms, proxy.ts: 5ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 55ms (next.js: 32ms, proxy.ts: 5ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 60ms (next.js: 30ms, proxy.ts: 4ms, application-code: 26ms)
 GET /api/fastapi/notifications 200 in 40ms (next.js: 13ms, proxy.ts: 10ms, application-code: 17ms)
 GET /api/fastapi/notifications 200 in 68ms (next.js: 42ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 52ms (next.js: 31ms, proxy.ts: 5ms, application-code: 17ms)
 GET /api/fastapi/notifications 200 in 74ms (next.js: 36ms, proxy.ts: 8ms, application-code: 31ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 43ms (next.js: 15ms, proxy.ts: 13ms, application-code: 15ms)
 GET /api/fastapi/notifications 200 in 61ms (next.js: 37ms, proxy.ts: 5ms, application-code: 19ms)
 GET /api/fastapi/notifications 200 in 59ms (next.js: 35ms, proxy.ts: 7ms, application-code: 17ms)
 GET /api/fastapi/notifications 200 in 74ms (next.js: 36ms, proxy.ts: 22ms, application-code: 16ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 41ms (next.js: 10ms, proxy.ts: 9ms, application-code: 22ms)
 GET /api/fastapi/notifications 200 in 92ms (next.js: 56ms, proxy.ts: 12ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 84ms (next.js: 50ms, proxy.ts: 10ms, application-code: 23ms)
 GET /api/fastapi/notifications 200 in 82ms (next.js: 50ms, proxy.ts: 10ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 63ms (next.js: 13ms, proxy.ts: 21ms, application-code: 28ms)
 GET /api/fastapi/notifications 200 in 94ms (next.js: 59ms, proxy.ts: 8ms, application-code: 27ms)
 GET /api/fastapi/notifications 200 in 80ms (next.js: 46ms, proxy.ts: 8ms, application-code: 25ms)
 GET /api/fastapi/notifications 200 in 82ms (next.js: 49ms, proxy.ts: 9ms, application-code: 24ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 50ms (next.js: 13ms, proxy.ts: 10ms, application-code: 27ms)
 GET /api/fastapi/notifications 200 in 81ms (next.js: 49ms, proxy.ts: 8ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 80ms (next.js: 47ms, proxy.ts: 12ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 88ms (next.js: 55ms, proxy.ts: 10ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 48ms (next.js: 15ms, proxy.ts: 8ms, application-code: 26ms)
 GET /api/fastapi/notifications 200 in 76ms (next.js: 44ms, proxy.ts: 8ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 88ms (next.js: 56ms, proxy.ts: 10ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 95ms (next.js: 62ms, proxy.ts: 11ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 12ms, proxy.ts: 15ms, application-code: 26ms)
 GET /api/fastapi/notifications 200 in 82ms (next.js: 51ms, proxy.ts: 9ms, application-code: 22ms)
 GET /api/fastapi/notifications 200 in 84ms (next.js: 50ms, proxy.ts: 10ms, application-code: 25ms)
